u_score,v_score
103, 93
100, 90
139, 105
116, 95
125, 101
113, 109
129, 113
106, 94
106, 91
108, 94
107, 98
101, 90
106, 98
100, 94
105, 96
105, 96
100, 89
102, 92
100, 89
100, 92
100, 92
103, 93
103, 92
103, 92
124, 99
101, 89
97, 88
120, 97
80, 56
80, 56
119, 97
122, 99
149, 90
121, 102
126, 104
127, 104
119, 97
113, 99
122, 104
118, 100
120, 101
117, 94
121, 97
112, 93
71, 51
71, 51
93, 58
73, 54
73, 54
89, 56
89, 56
126, 89
114, 107
99, 103
179, 85
110, 85
121, 109
115, 107
96, 99
103, 85
121, 91
120, 105
113, 103
130, 88
101, 73
205, 101
167, 57
75, 64
150, 54
79, 86
106, 118
67, 80
76, 84
78, 87
191, 94
191, 94
189, 94
132, 105
117, 105
173, 94
107, 95
103, 118
189, 95
105, 101
132, 89
127, 89
102, 101
104, 108
192, 93
121, 90
96, 122
127, 88
176, 86
168, 90
116, 103
108, 100
70, 86
75, 68
111, 105
109, 106
111, 97
74, 62
106, 103
113, 103
93, 78
93, 79
88, 56
129, 128
198, 96
137, 107
137, 107
189, 89
137, 107
195, 97
122, 105
127, 95
134, 92
197, 98
204, 104
197, 102
133, 106
135, 106
203, 103
180, 91
132, 104
125, 97
192, 93
136, 106
187, 92
186, 94
192, 93
186, 87
194, 95
195, 97
185, 93
127, 103
187, 95
187, 95
195, 98
195, 98
140, 107
193, 96
132, 102
192, 95
218, 62
191, 98
197, 101
200, 103
197, 100
195, 100
189, 96
189, 97
197, 98
197, 98
188, 98
137, 105
193, 99
138, 107
196, 98
212, 101
106, 122
112, 87
131, 96
138, 103
131, 102
138, 103
138, 93
133, 101
197, 100
209, 106
209, 106
129, 97
138, 102
151, 114
132, 105
187, 97
208, 103
102, 70
136, 55
102, 67
91, 93
103, 70
150, 105
144, 109
138, 99
134, 107
135, 108
149, 58
93, 67
190, 100
131, 106
141, 105
202, 106
127, 105
128, 105
204, 107
142, 103
133, 109
126, 107
146, 104
137, 103
130, 107
123, 106
135, 104
144, 105
137, 102
134, 102
137, 103
137, 103
138, 105
137, 102
125, 107
125, 107
126, 105
126, 108
141, 109
127, 107
127, 107
142, 111
126, 105
119, 125
96, 92
158, 56
204, 100
126, 105
120, 105
88, 64
140, 108
126, 104
144, 103
121, 105
193, 99
130, 108
144, 102
145, 102
144, 102
137, 103
129, 102
129, 102
134, 102
134, 103
145, 103
145, 103
147, 104
146, 103
146, 103
150, 105
150, 105
146, 104
126, 105
124, 105
124, 105
125, 103
117, 101
104, 100
119, 102
180, 90
116, 97
137, 106
184, 92
148, 102
148, 102
114, 101
114, 101
126, 105
148, 102
140, 102
140, 102
133, 99
126, 107
134, 97
134, 97
146, 101
122, 108
120, 107
126, 109
113, 101
127, 106
205, 103
126, 106
115, 102
115, 102
135, 97
127, 107
136, 107
141, 103
141, 103
123, 106
128, 106
127, 100
127, 100
139, 101
141, 102
141, 102
132, 100
131, 100
140, 111
146, 101
137, 100
145, 102
144, 100
144, 103
142, 102
133, 98
139, 101
131, 108
132, 98
149, 104
144, 110
139, 98
103, 71
134, 100
132, 96
132, 99
139, 101
140, 102
119, 104
141, 101
141, 101
131, 99
95, 68
95, 68
141, 101
142, 102
141, 103
204, 102
128, 107
128, 107
151, 104
141, 102
139, 102
130, 99
140, 103
140, 103
147, 102
127, 108
126, 107
124, 101
124, 107
126, 109
141, 107
143, 104
138, 102
138, 102
135, 110
140, 102
142, 104
145, 104
127, 108
149, 104
143, 104
143, 104
142, 104
144, 105
127, 108
127, 108
146, 103
136, 100
145, 105
145, 102
145, 101
146, 103
142, 103
142, 103
135, 106
184, 94
123, 103
141, 102
141, 102
173, 93
152, 104
152, 104
142, 100
142, 100
144, 102
209, 103
203, 102
140, 108
103, 63
99, 67
195, 98
138, 106
144, 109
144, 110
154, 104
138, 95
132, 106
150, 103
96, 65
189, 95
139, 102
141, 103
140, 102
138, 102
117, 106
128, 109
142, 106
134, 99
128, 109
131, 112
213, 104
133, 103
200, 107
200, 107
138, 105
137, 103
137, 103
127, 100
127, 100
137, 104
132, 101
137, 98
134, 104
134, 103
133, 98
145, 105
132, 97
139, 102
139, 102
134, 101
195, 108
129, 95
131, 96
192, 108
131, 96
185, 100
188, 105
103, 98
162, 92
162, 83
198, 109
122, 92
140, 105
140, 99
124, 92
124, 92
114, 104
144, 105
140, 101
199, 112
192, 111
134, 98
140, 101
140, 102
141, 101
213, 113
136, 100
135, 105
125, 100
138, 100
138, 106
136, 104
140, 101
117, 113
132, 107
135, 115
204, 102
212, 107
202, 114
156, 110
146, 105
146, 110
148, 110
145, 111
153, 108
153, 108
160, 119
142, 124
140, 107
140, 107
118, 107
142, 109
147, 127
123, 123
178, 97
132, 104
142, 115
118, 106
118, 106
115, 105
149, 107
142, 108
141, 108
146, 125
126, 108
142, 108
133, 105
149, 109
124, 106
126, 109
124, 105
124, 103
118, 99
188, 101
124, 97
132, 102
136, 106
128, 99
143, 102
130, 99
146, 105
210, 100
183, 104
139, 101
134, 103
136, 105
148, 107
154, 111
173, 88
194, 96
194, 96
150, 110
122, 96
153, 112
136, 98
136, 98
130, 100
132, 101
124, 96
197, 106
134, 104
146, 104
119, 96
128, 100
127, 108
132, 101
132, 101
132, 102
134, 104
121, 95
131, 101
123, 101
140, 107
142, 109
142, 108
142, 108
148, 125
140, 114
134, 113
138, 108
142, 107
142, 107
141, 107
143, 107
132, 113
134, 104
144, 109
141, 108
142, 108
140, 109
140, 109
143, 109
140, 107
147, 117
132, 102
140, 102
128, 105
133, 104
130, 101
148, 105
134, 102
132, 102
127, 106
127, 105
133, 101
124, 105
129, 100
129, 100
140, 100
189, 92
189, 91
137, 102
146, 103
130, 106
184, 98
192, 101
131, 96
128, 99
134, 102
130, 101
124, 100
129, 99
129, 107
129, 106
130, 107
136, 103
137, 102
188, 98
201, 100
107, 115
208, 105
206, 102
149, 100
188, 108
102, 99
122, 110
86, 70
145, 107
106, 76
148, 106
148, 106
108, 75
95, 72
106, 77
106, 77
98, 71
110, 79
152, 109
214, 107
211, 103
193, 98
152, 109
126, 110
125, 111
87, 71
86, 69
133, 107
141, 105
145, 119
127, 110
140, 109
193, 115
152, 111
137, 108
125, 113
173, 98
133, 101
127, 112
126, 110
129, 104
139, 108
129, 112
126, 102
128, 113
150, 110
141, 105
148, 112
127, 113
152, 112
152, 112
138, 108
175, 173
163, 138
113, 84
78, 81
99, 85
67, 82
114, 87
72, 78
91, 83
99, 93
68, 85
89, 92
92, 93
74, 89
100, 84
74, 88
74, 88
90, 92
76, 89
95, 74
63, 85
90, 78
90, 78
62, 83
137, 109
63, 83
64, 83
105, 119
122, 126
129, 115
132, 128
90, 88
83, 89
88, 75
131, 114
111, 124
103, 121
138, 113
104, 125
106, 119
131, 107
108, 115
108, 115
122, 115
105, 123
106, 124
106, 124
106, 124
103, 124
133, 114
137, 114
103, 126
104, 122
136, 113
105, 127
94, 113
131, 107
98, 111
91, 110
92, 109
113, 117
114, 125
113, 118
113, 118
136, 108
92, 110
73, 68
48, 76
105, 92
111, 98
111, 98
111, 103
108, 93
96, 86
96, 86
118, 98
136, 96
117, 102
117, 102
108, 88
108, 91
98, 83
88, 80
86, 80
108, 91
119, 92
119, 92
135, 98
110, 93
169, 87
117, 101
119, 97
79, 89
136, 62
75, 68
114, 106
143, 94
143, 94
150, 119
152, 118
152, 118
192, 90
152, 124
150, 119
122, 112
127, 106
127, 106
202, 96
163, 100
117, 110
96, 102
121, 109
98, 93
96, 95
123, 107
103, 99
102, 105
102, 105
124, 113
124, 113
97, 90
97, 90
102, 108
120, 111
126, 116
104, 108
104, 104
104, 104
110, 105
110, 105
103, 104
102, 94
136, 92
114, 95
95, 84
109, 90
109, 90
106, 91
119, 108
113, 110
114, 110
114, 110
118, 102
111, 109
111, 100
95, 96
95, 96
107, 95
112, 91
102, 91
101, 87
94, 92
115, 95
126, 93
96, 47
110, 86
102, 83
107, 88
81, 62
81, 62
111, 88
99, 86
49, 107
64, 108
201, 187
201, 187
76, 47
76, 47
98, 50
87, 74
94, 77
93, 77
93, 77
89, 78
99, 54
95, 82
103, 80
100, 82
101, 81
99, 84
90, 80
90, 81
114, 85
119, 84
108, 80
169, 121
160, 87
162, 126
124, 79
155, 122
156, 114
129, 70
163, 121
158, 122
167, 115
155, 112
169, 114
158, 112
158, 112
106, 67
106, 67
160, 112
160, 112
141, 117
163, 114
163, 114
156, 109
148, 120
148, 120
179, 133
169, 147
169, 147
159, 132
159, 132
159, 119
172, 122
163, 123
166, 121
144, 115
144, 115
152, 118
157, 119
111, 77
109, 75
109, 75
123, 75
123, 75
163, 125
152, 137
174, 103
171, 100
171, 100
182, 111
150, 117
150, 117
184, 109
153, 139
157, 120
166, 103
182, 106
174, 104
136, 119
103, 75
143, 118
143, 118
162, 109
144, 121
97, 78
98, 80
88, 77
77, 70
116, 61
113, 71
80, 73
118, 63
118, 63
85, 54
102, 76
111, 81
46, 75
61, 74
160, 147
242, 229
220, 205
75, 58
79, 62
87, 62
98, 37
71, 63
77, 64
75, 51
74, 46
71, 50
71, 51
73, 48
73, 48
70, 47
72, 50
74, 47
84, 51
86, 51
71, 47
81, 58
121, 104
127, 96
118, 104
69, 71
69, 71
69, 71
75, 72
76, 69
86, 79
105, 98
107, 94
103, 93
157, 133
90, 67
103, 82
102, 131
48, 75
48, 75
243, 202
198, 224
173, 112
170, 113
119, 97
105, 97
155, 120
147, 134
166, 112
166, 112
115, 86
161, 102
161, 102
157, 115
157, 115
157, 115
157, 115
158, 116
158, 116
127, 149
169, 111
169, 111
172, 109
172, 109
172, 109
170, 108
128, 100
129, 99
100, 103
100, 103
100, 94
99, 90
155, 110
118, 116
170, 116
128, 101
128, 101
102, 102
116, 85
164, 105
112, 72
164, 111
168, 114
168, 114
169, 114
151, 125
151, 109
120, 97
150, 109
150, 109
170, 116
101, 103
101, 103
168, 112
171, 113
171, 111
168, 113
113, 81
169, 113
126, 149
169, 113
166, 113
166, 113
91, 104
91, 104
164, 113
164, 113
79, 74
82, 76
152, 112
156, 146
143, 134
101, 79
107, 85
107, 85
198, 210
199, 197
128, 121
128, 121
128, 121
80, 26
80, 26
81, 29
81, 29
78, 26
78, 26
78, 26
78, 29
79, 27
79, 27
83, 29
79, 27
82, 27
79, 27
80, 27
80, 27
82, 27
80, 26
74, 33
74, 33
78, 26
77, 33
106, 51
121, 47
81, 40
109, 57
102, 52
102, 52
102, 52
76, 46
76, 46
76, 47
75, 43
75, 43
79, 47
71, 58
76, 47
110, 65
107, 58
71, 44
102, 53
102, 53
94, 83
85, 98
124, 125
89, 78
86, 66
86, 66
86, 65
91, 71
74, 52
74, 52
93, 66
107, 113
102, 103
93, 179
105, 119
107, 110
110, 120
110, 120
134, 130
110, 122
106, 119
108, 108
110, 112
110, 112
99, 109
109, 111
99, 108
123, 116
109, 111
109, 121
107, 112
114, 126
109, 111
110, 112
111, 113
111, 116
111, 108
108, 114
115, 100
117, 103
104, 109
113, 112
113, 112
114, 108
109, 117
105, 115
108, 116
109, 117
113, 117
111, 114
113, 116
114, 120
156, 152
117, 113
119, 114
91, 112
91, 112
119, 114
114, 123
159, 155
102, 115
102, 115
103, 115
112, 117
112, 119
112, 111
116, 112
116, 112
113, 112
105, 108
116, 113
117, 113
116, 114
109, 117
109, 120
112, 123
116, 113
122, 104
122, 104
109, 119
115, 114
114, 123
114, 124
117, 124
113, 119
111, 115
111, 115
119, 114
119, 114
115, 113
115, 113
90, 112
117, 114
119, 113
93, 101
117, 110
117, 109
154, 151
117, 112
117, 104
112, 119
112, 119
115, 109
116, 113
134, 105
134, 105
98, 115
96, 111
107, 115
109, 122
100, 115
110, 120
129, 124
131, 130
139, 131
137, 131
111, 124
108, 114
108, 125
108, 118
106, 115
103, 108
107, 109
112, 122
105, 111
105, 111
112, 122
112, 122
173, 152
173, 152
130, 135
132, 139
132, 139
132, 139
131, 136
132, 136
132, 135
144, 164
155, 143
162, 166
135, 140
145, 128
142, 124
142, 124
144, 126
145, 126
129, 134
144, 125
133, 139
133, 139
164, 166
164, 166
141, 128
137, 121
148, 154
132, 138
133, 139
133, 139
132, 136
135, 140
146, 144
144, 145
149, 144
159, 152
159, 152
148, 144
163, 153
137, 131
132, 137
136, 140
144, 146
144, 145
136, 140
145, 127
139, 141
167, 150
171, 129
143, 132
143, 144
143, 143
143, 143
142, 119
144, 129
144, 125
113, 126
146, 142
148, 145
135, 138
144, 127
144, 126
145, 127
145, 127
135, 141
136, 141
162, 145
150, 125
161, 157
161, 157
173, 154
150, 155
150, 155
174, 151
172, 152
178, 133
161, 153
172, 162
172, 162
91, 71
170, 161
159, 158
167, 161
164, 160
163, 159
126, 122
128, 123
128, 123
158, 155
124, 122
152, 122
152, 122
148, 154
147, 153
151, 130
168, 129
166, 126
152, 150
149, 149
149, 149
150, 131
119, 132
100, 125
121, 130
98, 125
113, 114
124, 135
111, 115
64, 78
64, 78
125, 90
124, 65
121, 57
92, 116
94, 119
97, 102
94, 111
104, 114
93, 111
100, 104
106, 97
122, 99
98, 94
117, 100
111, 104
95, 90
78, 149
93, 137
143, 92
51, 128
65, 108
59, 102
59, 102
44, 139
41, 136
38, 130
38, 130
70, 84
37, 131
44, 117
41, 138
113, 108
59, 71
57, 87
55, 70
46, 115
46, 115
70, 86
90, 94
75, 134
61, 117
41, 80
57, 70
49, 82
53, 80
54, 93
43, 94
80, 133
43, 98
43, 98
90, 133
78, 139
44, 115
48, 119
68, 138
47, 112
164, 230
164, 250
157, 226
43, 112
69, 131
55, 114
65, 121
47, 107
47, 114
71, 123
71, 123
188, 281
98, 149
69, 139
71, 97
70, 97
163, 256
81, 135
82, 141
72, 135
76, 138
69, 131
62, 90
50, 111
71, 123
71, 123
61, 78
66, 100
84, 130
99, 145
99, 145
47, 85
47, 85
98, 141
98, 141
97, 150
58, 125
63, 130
107, 136
107, 136
101, 135
101, 135
97, 153
97, 153
97, 148
97, 151
94, 143
93, 141
99, 150
97, 146
97, 146
42, 81
42, 81
91, 140
91, 140
96, 142
93, 141
102, 129
102, 129
92, 143
92, 143
100, 131
100, 131
100, 131
92, 143
97, 148
110, 150
106, 145
105, 145
103, 145
103, 145
103, 145
103, 145
93, 137
96, 140
99, 139
99, 139
100, 137
100, 137
102, 133
106, 143
105, 142
105, 142
105, 142
104, 142
100, 137
106, 146
106, 146
107, 142
103, 141
111, 166
102, 142
111, 173
109, 166
109, 166
92, 132
92, 132
99, 144
90, 132
99, 157
111, 151
112, 150
112, 150
111, 151
111, 151
112, 153
115, 138
106, 148
105, 139
116, 161
116, 161
114, 139
114, 139
102, 132
102, 132
114, 140
113, 139
100, 143
113, 138
113, 138
113, 138
113, 138
112, 147
101, 130
101, 130
113, 137
90, 129
100, 138
104, 166
102, 142
111, 151
100, 132
114, 142
90, 130
90, 130
92, 132
92, 132
111, 134
101, 158
101, 158
108, 146
107, 139
108, 143
113, 133
109, 148
103, 141
112, 128
104, 155
103, 159
103, 159
103, 159
106, 149
106, 149
106, 149
62, 99
113, 162
113, 162
73, 147
59, 111
63, 91
60, 108
58, 84
58, 84
54, 100
54, 84
69, 128
56, 87
57, 94
56, 88
55, 87
53, 85
53, 85
57, 89
57, 89
58, 88
58, 84
57, 105
57, 105
63, 93
63, 93
63, 89
63, 89
69, 137
69, 137
61, 104
61, 104
64, 90
61, 105
62, 111
71, 125
58, 106
58, 106
58, 107
58, 106
58, 106
57, 106
53, 80
56, 101
56, 101
57, 106
57, 106
56, 106
55, 99
55, 99
57, 101
61, 108
64, 93
63, 92
62, 90
62, 90
63, 92
56, 88
106, 135
109, 149
108, 143
106, 161
105, 137
104, 156
108, 142
124, 132
106, 164
104, 158
119, 140
115, 150
106, 163
97, 144
105, 136
75, 129
75, 129
100, 134
117, 152
63, 89
110, 145
110, 145
110, 145
105, 151
73, 131
73, 131
114, 143
61, 93
61, 93
114, 142
105, 147
105, 147
120, 127
120, 127
124, 117
85, 102
85, 102
54, 88
54, 96
106, 152
101, 163
101, 163
55, 95
68, 132
68, 139
68, 139
136, 172
136, 172
55, 92
62, 98
110, 159
59, 107
55, 91
68, 103
106, 158
71, 125
71, 125
57, 116
57, 116
59, 131
56, 122
43, 83
43, 83
47, 85
91, 123
91, 122
59, 70
52, 71
57, 78
96, 123
96, 123
96, 123
93, 138
105, 132
56, 130
55, 74
55, 126
65, 72
55, 70
45, 77
45, 77
88, 119
88, 119
88, 119
88, 126
88, 126
88, 126
88, 119
88, 119
88, 119
88, 119
101, 127
87, 124
87, 124
88, 122
89, 120
98, 126
98, 126
90, 120
90, 120
90, 120
90, 117
91, 116
91, 116
101, 128
101, 128
89, 116
89, 116
86, 125
104, 131
104, 131
104, 131
87, 119
103, 132
98, 130
98, 130
90, 118
89, 119
90, 118
90, 118
89, 123
89, 123
89, 123
63, 104
63, 104
97, 128
94, 127
94, 127
94, 127
91, 117
76, 117
106, 138
106, 138
107, 138
90, 119
95, 128
103, 134
94, 180
90, 120
90, 120
62, 106
95, 128
95, 127
94, 127
99, 128
105, 131
90, 119
90, 119
90, 119
88, 124
88, 124
101, 130
101, 130
102, 128
102, 128
102, 128
109, 136
104, 133
111, 184
91, 125
91, 125
95, 127
95, 128
91, 111
96, 128
89, 120
95, 118
104, 128
94, 123
99, 124
94, 128
88, 123
98, 126
87, 120
100, 135
91, 130
89, 124
89, 124
89, 123
89, 123
89, 123
97, 128
98, 123
99, 106
90, 120
92, 122
92, 122
87, 126
87, 126
88, 126
88, 126
87, 120
92, 121
103, 139
96, 129
92, 119
92, 129
92, 129
86, 126
86, 126
86, 126
101, 134
100, 132
106, 181
106, 181
91, 131
91, 131
99, 136
92, 132
92, 132
91, 129
91, 129
81, 123
91, 133
98, 137
98, 137
90, 127
96, 132
100, 137
97, 128
100, 138
96, 132
96, 132
95, 134
100, 139
100, 139
101, 130
101, 129
115, 124
93, 124
119, 132
94, 130
91, 129
91, 129
91, 129
102, 132
89, 129
93, 123
92, 121
92, 121
88, 126
91, 125
91, 125
89, 125
88, 126
95, 130
89, 126
89, 126
87, 126
88, 127
88, 127
87, 127
88, 126
97, 130
101, 133
91, 127
92, 129
92, 129
90, 131
90, 131
92, 122
93, 121
89, 126
88, 128
88, 118
88, 126
87, 125
87, 125
88, 128
87, 127
87, 127
86, 122
91, 131
99, 106
90, 131
90, 131
95, 132
90, 131
90, 131
93, 129
99, 137
90, 130
90, 130
90, 131
94, 128
93, 128
86, 125
86, 125
82, 102
82, 102
72, 66
64, 79
64, 79
73, 84
73, 84
66, 93
120, 128
120, 128
55, 122
68, 73
68, 73
116, 135
121, 139
96, 130
77, 111
77, 111
92, 125
58, 78
64, 124
102, 192
102, 192
56, 120
56, 120
77, 110
60, 83
87, 92
68, 79
125, 135
59, 128
59, 128
117, 180
125, 183
95, 93
127, 153
127, 153
129, 187
124, 143
128, 141
85, 129
77, 109
77, 109
73, 86
64, 139
59, 133
74, 85
65, 83
66, 142
76, 110
100, 168
73, 85
73, 85
73, 79
98, 87
98, 93
63, 81
63, 80
58, 128
58, 128
67, 132
72, 82
74, 85
74, 85
72, 82
65, 82
89, 90
73, 87
71, 87
71, 115
100, 134
104, 133
98, 94
98, 94
58, 128
58, 128
93, 94
77, 89
77, 89
88, 91
88, 91
59, 132
74, 89
59, 131
93, 127
94, 127
100, 136
95, 128
93, 127
93, 127
93, 127
119, 182
120, 183
129, 186
86, 90
54, 77
112, 149
55, 75
122, 152
122, 152
66, 89
95, 93
103, 168
100, 113
81, 103
81, 103
81, 103
90, 117
85, 110
114, 120
114, 120
113, 126
118, 172
118, 172
52, 112
52, 112
82, 86
75, 69
77, 69
91, 84
91, 84
89, 82
89, 82
168, 167
168, 167
168, 165
162, 162
163, 160
163, 161
163, 161
169, 170
166, 162
169, 166
171, 169
163, 164
163, 164
98, 90
96, 90
96, 90
96, 87
62, 79
96, 88
97, 88
99, 90
96, 87
96, 87
94, 87
99, 91
71, 53
94, 87
96, 88
94, 86
93, 86
168, 167
99, 90
99, 90
97, 89
100, 91
57, 79
95, 86
98, 89
167, 166
167, 165
95, 88
60, 79
93, 85
73, 58
73, 58
74, 63
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
166, 167
168, 168
164, 164
164, 162
163, 164
163, 164
167, 165
165, 160
163, 160
162, 161
165, 164
162, 161
162, 158
165, 163
158, 155
159, 146
157, 160
160, 157
155, 142
161, 159
157, 154
158, 160
89, 85
56, 73
162, 153
167, 168
168, 165
168, 165
168, 165
170, 171
170, 171
173, 170
173, 176
170, 173
171, 171
171, 171
300, 300
174, 175
300, 300
168, 167
166, 167
169, 168
168, 168
170, 170
169, 168
166, 167
168, 175
170, 175
167, 168
170, 174
161, 162
165, 165
165, 165
166, 167
153, 152
162, 165
160, 161
160, 161
161, 162
300, 300
163, 163
161, 161
300, 300
162, 161
162, 165
162, 165
163, 164
162, 164
165, 164
161, 159
164, 163
161, 154
160, 158
166, 166
172, 168
166, 164
90, 84
90, 84
167, 167
169, 166
172, 167
165, 164
165, 164
90, 84
167, 166
94, 90
92, 84
92, 84
94, 89
95, 85
172, 166
165, 166
165, 166
164, 165
163, 163
163, 151
162, 158
166, 170
167, 165
167, 165
167, 165
92, 84
94, 84
163, 162
165, 164
168, 166
169, 166
91, 84
61, 78
94, 88
88, 85
163, 163
158, 158
160, 162
162, 162
164, 164
155, 154
153, 149
164, 165
163, 163
163, 162
161, 160
158, 157
165, 165
164, 163
152, 153
154, 154
155, 156
154, 154
161, 160
160, 159
161, 163
159, 160
162, 159
162, 159
162, 162
161, 157
161, 157
162, 162
164, 164
164, 164
160, 158
163, 162
162, 163
162, 159
160, 159
158, 160
160, 159
159, 160
156, 156
156, 153
156, 153
155, 150
155, 150
162, 159
162, 165
157, 158
156, 154
161, 160
162, 160
157, 158
152, 140
155, 155
157, 156
155, 142
155, 154
156, 155
155, 154
149, 151
152, 151
154, 154
152, 150
155, 142
157, 155
156, 151
139, 142
157, 156
166, 165
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
74, 64
74, 62
77, 70
77, 70
75, 67
74, 67
159, 154
167, 163
167, 163
80, 75
83, 75
164, 161
71, 88
71, 88
67, 82
67, 82
66, 84
73, 92
73, 92
65, 81
81, 99
71, 85
71, 85
70, 87
68, 86
76, 93
75, 93
76, 93
76, 93
76, 93
69, 87
70, 87
70, 87
76, 94
68, 86
68, 86
63, 80
73, 91
70, 88
70, 88
72, 90
72, 90
71, 90
108, 115
108, 115
111, 119
106, 117
113, 122
117, 135
117, 134
117, 134
111, 129
111, 129
111, 129
109, 119
109, 119
116, 133
116, 133
111, 124
113, 123
113, 123
113, 124
113, 124
108, 120
108, 118
115, 133
108, 118
115, 134
115, 134
108, 120
108, 120
110, 122
110, 122
110, 122
111, 123
111, 124
113, 124
112, 124
119, 134
118, 134
118, 134
111, 124
109, 122
109, 122
95, 108
99, 101
112, 125
117, 133
110, 123
110, 123
117, 134
109, 122
118, 136
118, 136
117, 133
111, 123
111, 123
117, 133
117, 133
113, 124
112, 125
112, 124
121, 137
115, 125
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
114, 126
114, 126
121, 136
119, 136
119, 136
300, 300
300, 300
300, 300
300, 300
300, 300
117, 133
300, 300
300, 300
114, 125
114, 125
300, 300
300, 300
300, 300
113, 125
124, 138
300, 300
300, 300
118, 134
300, 300
300, 300
109, 118
300, 300
300, 300
111, 123
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
112, 123
112, 123
112, 123
125, 140
125, 140
125, 140
116, 126
300, 300
300, 300
300, 300
300, 300
300, 300
122, 137
111, 131
113, 132
99, 114
108, 128
113, 130
113, 130
112, 128
109, 127
108, 127
98, 116
109, 129
300, 300
110, 130
104, 123
109, 125
104, 124
154, 147
149, 165
146, 141
146, 136
163, 144
168, 153
210, 218
225, 234
205, 213
198, 206
173, 180
209, 216
151, 148
152, 131
199, 201
199, 201
151, 151
159, 161
164, 167
154, 150
154, 148
157, 152
72, 89
74, 94
76, 92
77, 92
88, 112
85, 115
76, 99
79, 88
146, 187
87, 90
85, 86
77, 81
106, 135
106, 135
107, 132
161, 202
148, 192
80, 89
81, 89
132, 172
300, 300
128, 166
93, 95
140, 179
66, 94
66, 94
69, 87
69, 87
75, 102
75, 83
300, 300
71, 89
71, 89
73, 77
88, 117
78, 77
91, 103
88, 107
90, 75
87, 72
88, 74
88, 74
82, 70
82, 70
83, 70
87, 74
67, 73
74, 64
74, 64
68, 74
69, 80
83, 85
83, 85
160, 152
119, 127
143, 106
156, 119
156, 119
162, 125
216, 203
216, 203
150, 113
150, 113
150, 113
152, 116
153, 116
150, 114
150, 114
148, 112
148, 112
158, 123
167, 131
102, 81
102, 81
102, 81
169, 136
147, 116
189, 180
189, 180
101, 81
112, 79
120, 91
112, 98
112, 98
193, 172
194, 176
108, 86
112, 91
115, 96
117, 108
115, 96
121, 109
122, 112
121, 109
126, 105
128, 108
126, 113
126, 113
125, 112
125, 112
126, 113
128, 113
126, 113
131, 104
133, 102
127, 110
126, 113
127, 106
123, 99
126, 113
120, 100
127, 106
122, 112
120, 103
121, 109
121, 109
121, 110
119, 108
120, 108
114, 103
115, 102
120, 110
120, 110
125, 103
120, 109
124, 110
124, 111
122, 111
121, 110
127, 105
127, 105
123, 111
122, 100
119, 110
119, 109
119, 109
129, 103
117, 107
118, 107
117, 105
118, 108
122, 110
122, 110
122, 110
119, 108
115, 104
114, 92
118, 106
121, 111
121, 111
118, 96
117, 108
116, 108
120, 110
117, 112
120, 90
119, 111
120, 113
122, 110
120, 108
122, 110
120, 109
117, 109
119, 114
120, 113
120, 115
118, 97
123, 99
124, 112
124, 113
122, 113
118, 107
117, 97
117, 97
123, 110
123, 110
121, 110
120, 110
120, 108
120, 108
119, 112
119, 106
116, 96
121, 105
113, 91
117, 107
120, 108
120, 108
120, 108
115, 97
132, 96
116, 103
119, 105
119, 105
140, 103
140, 103
120, 105
118, 98
122, 110
119, 101
119, 101
118, 98
127, 109
124, 107
114, 92
125, 92
137, 119
118, 103
112, 110
108, 101
113, 90
111, 91
110, 91
118, 102
115, 103
115, 102
116, 102
116, 101
116, 101
115, 98
111, 97
107, 89
105, 84
112, 99
114, 97
133, 96
113, 76
112, 74
228, 220
228, 220
106, 85
102, 73
208, 195
115, 96
129, 102
124, 100
113, 95
113, 110
108, 101
108, 101
108, 101
116, 102
115, 97
115, 97
128, 99
128, 99
118, 98
118, 98
119, 102
114, 95
114, 97
114, 97
117, 102
115, 100
186, 170
115, 100
115, 100
115, 102
115, 102
113, 101
124, 100
112, 101
112, 99
111, 94
111, 94
